
> manhwa-to-novel@0.1.0 build
> astro build

[2m20:50:08[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m20:50:08[22m [34m[content][39m Syncing content
[2m20:50:08[22m [34m[content][39m Synced content
[2m20:50:08[22m [34m[types][39m Generated [2m357ms[22m
[2m20:50:08[22m [34m[build][39m output: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m mode: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m directory: [34mC:\Users\José Luis\Desktop\Proyecto\ARIAS\AstroManhwasToNovel\dist\[39m
[2m20:50:08[22m [34m[build][39m Collecting build info...
[2m20:50:08[22m [34m[build][39m [32m✓ Completed in 384ms.[39m
[2m20:50:08[22m [34m[build][39m Building static entrypoints...
[2m20:50:10[22m [34m[vite][39m [32m✓ built in 1.54s[39m
[2m20:50:10[22m [34m[build][39m [32m✓ Completed in 1.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:50:10[22m [34m[vite][39m transforming...
[2m20:50:11[22m [34m[vite][39m [32m✓[39m 61 modules transformed.
[2m20:50:11[22m [34m[vite][39m rendering chunks...
[2m20:50:11[22m [34m[vite][39m computing gzip size...
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/Base.astro_astro_type_script_index_0_lang.BtWlqlJM.js                   [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/SyncExplanationBanner.astro_astro_type_script_index_0_lang.Chq1lgPH.js  [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:  0.25 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ListaCapitulos.astro_astro_type_script_index_0_lang.DyGVWo3M.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/_slug_.astro_astro_type_script_index_0_lang.BhJ9LnyU.js                 [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.41 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ReadTrackerButton.astro_astro_type_script_index_0_lang.CQ_2sihQ.js      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/AuthGoogleButton.astro_astro_type_script_index_0_lang.ZWh4N888.js       [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/capitulo-_numero_.astro_astro_type_script_index_0_lang.DJmdXG4L.js      [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/CapitulosExternos.astro_astro_type_script_index_0_lang.cd0Iv3vi.js      [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/biblioteca.astro_astro_type_script_index_0_lang.DMafj5ui.js             [39m[1m[2m  1.78 kB[22m[1m[22m[2m │ gzip:  0.92 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/progress.BNR-R8PD.js                                                    [39m[1m[2m  1.85 kB[22m[1m[22m[2m │ gzip:  0.82 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ManhwaToNovelBridge.astro_astro_type_script_index_0_lang.CFFX2XH5.js    [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:  0.85 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.DvRD9Rfs.js                  [39m[1m[2m  2.08 kB[22m[1m[22m[2m │ gzip:  1.05 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/admin.astro_astro_type_script_index_0_lang.AtrW4gCr.js                  [39m[1m[2m  5.43 kB[22m[1m[22m[2m │ gzip:  2.06 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/i18n.CHfrFory.js                                                        [39m[1m[2m 28.51 kB[22m[1m[22m[2m │ gzip:  8.16 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/supabaseClient.D-F9G42h.js                                              [39m[1m[2m213.69 kB[22m[1m[22m[2m │ gzip: 55.94 kB[22m
[2m21:02:01[22m   [34m├─[39m [2m/fr/novela/kimi-wa-maid-sama/index.html[22m [2m(+16ms)[22m 
[2m21:02:01[22m   [34m├─[39m [2m/fr/novela/kimi-wa-ore-no-yasashikunai-haru/index.html[22m [2m(+17ms)[22m 
[2m21:02:01[22m   [34m├─[39m [2m/fr/novela/kimi-wa-yakamashi-tojite-yo-kuchi-wo/index.html[22m [2m(+21ms)[22m 
[2m21:02:01[22m   [34m├─[39m [2m/fr/novela/kimi-wa-yotsuba-no-clover/index.html[22m [2m(+24ms)[22m 
[2m21:02:01[22m   [34m├─[39m [2m/fr/novela/kimii-no-katana-ga-oreru-made/index.html[22m [2m(+23ms)[22m 
[2m21:02:01[22m   [34m├─[39m [2m/fr/novela/kingdom/index.html[22m [2m(+23ms)[22m 
[2m21:02:01[22m   [34m├─[39m [2m/fr/novela/kioku-ga-kieteiku-yandere/index.html[22m [2m(+20ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kiraboshi-ojousama-no-kyuukon/index.html[22m [2m(+17ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kirawaremono-no-koushaku-reijou/index.html[22m [2m(+22ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kiriko/index.html[22m [2m(+21ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kiriko-kill/index.html[22m [2m(+21ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kisekae-ningyou-de-chu/index.html[22m [2m(+19ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kishi-danchou-no-elf-san-datte-otome-ga-shitai/index.html[22m [2m(+17ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kiss-the-coming-apocalypse/index.html[22m [2m(+22ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kiss-wood/index.html[22m [2m(+21ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kiss-x-sis/index.html[22m [2m(+26ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kitsch/index.html[22m [2m(+21ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kiwamete-goumantaru-akuyaku-kizoku-no-shogyou/index.html[22m [2m(+36ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kizetsu-yuusha-to-ansatsu-hime/index.html[22m [2m(+27ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kizoku-tensei-megumareta-umare-kara-saikyou-no-chikara-wo-eru/index.html[22m [2m(+33ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kizuitara-musou-game-no-akuyaku-shougun-datta-ken-hametsu-route-wa-bucchikowasu/index.html[22m [2m(+27ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kkwae-ae-aek/index.html[22m [2m(+33ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/knight-under-my-heart/index.html[22m [2m(+26ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/knockin-on-the-dungeon-door/index.html[22m [2m(+19ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/knok-knok-santa-esta-aqui/index.html[22m [2m(+22ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koakuma-kyoushi-psycho/index.html[22m [2m(+22ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kobayashi-san-chi-no-maid-dragon/index.html[22m [2m(+22ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kobayashi-san-chi-no-maid-dragon-ilulu-wa-koi-toka-wakarimasen/index.html[22m [2m(+20ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koi-wa-sekai-seifuku-no-ato-de/index.html[22m [2m(+22ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koibito-tutorial/index.html[22m [2m(+20ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koibito-wo-netorare-yuusha-party-kara-tsuihou-saretakedo-ex-skill-kotei-dameiji-/index.html[22m [2m(+19ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koisuru-psycho-no-shirayuki-kun/index.html[22m [2m(+19ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koko-ga-uwasa-no-el-palacio/index.html[22m [2m(+19ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koko-ga-uwasa-no-en-el-palacio/index.html[22m [2m(+20ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koko-jidai-ni-gomandatta-jou-sama-to-no-dousei-seikatsu-wa-igaito-igokochi-ga-wa/index.html[22m [2m(+23ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koko-wa-ima-kara-rinri-desu/index.html[22m [2m(+19ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kokoro-no-program/index.html[22m [2m(+20ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kokou-na-kanojo-to-kanojo-no-heya-de-shiteru-koto/index.html[22m [2m(+23ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kokou-no-hito/index.html[22m [2m(+20ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/komi-san-wa-komyushou-desu/index.html[22m [2m(+19ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/komori-san-wa-kotowarenai/index.html[22m [2m(+26ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kon-ya-coin-laundry-de-aimashou/index.html[22m [2m(+25ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/konbini-goto-kara-tasuketa-jimi-tenin-ga-onaji-kurasu-no-ubude-kawaii-gyarudatta/index.html[22m [2m(+17ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/konjiki-no-gash/index.html[22m [2m(+20ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/konna-watashi-ni-kitaishinai-de/index.html[22m [2m(+20ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kono-class-ni-gal-wa-inai/index.html[22m [2m(+24ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kono-manga-no-heroine-wa-morisaki-amane-desu/index.html[22m [2m(+17ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/kono-subarashii-sekai-ni-shukufuku-wo/index.html[22m [2m(+21ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/konse-wa-goen-ga-arimasu-you-ni/index.html[22m [2m(+25ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/konton-no-shokan/index.html[22m [2m(+26ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/konyakusha-ni-wasurerareta-watashi-ringoku-no-koutaishi-denka-to-gisou-konyaku-s/index.html[22m [2m(+21ms)[22m 
[2m21:02:02[22m   [34m├─[39m [2m/fr/novela/koori-no-hime-wa-chiisana-hidamari-de-tokasaretai/index.html[22m [2m(+22ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kotodama-kanaete-tokiesensei/index.html[22m [2m(+21ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kotowarenai-kaichou-wa-tomoe-kun-ni-dake-shite-agetai/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kou-iu-no-ga-ii/index.html[22m [2m(+18ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kou-2-ni-time-leap-shita-ore-ga-touji-suki-datta-sensei-ni-kokutta-kekka/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/koudou-ni-hattatsu-shita-igaku-wa-mahou-to-kubetsu-ga-tsukanai/index.html[22m [2m(+18ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kouga-san-no-kamiguse/index.html[22m [2m(+17ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/koujo-tensei-densetsu-no-dai-madoushi-hime-kishi-to-narite-densetsu-no-reijou-ki/index.html[22m [2m(+21ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/koukaku-kidoutai-the-ghost-in-the-shell/index.html[22m [2m(+23ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/koukou-jidai/index.html[22m [2m(+26ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/koukyuu-meifu-no-ryourinin/index.html[22m [2m(+22ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/koushaku-chakunan-koushoku-monogatari-isekai-harem-eiyuu-senki/index.html[22m [2m(+22ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kowloon-generic-romance/index.html[22m [2m(+22ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kowloon-soroka/index.html[22m [2m(+20ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kubo-san-wa-boku-mobu-wo-yurusanai/index.html[22m [2m(+20ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kuchi-ga-saketemo-kimi-ni-wa/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kuchidome-no-gohoubi-wa-dansou-otome-to-ichaero-desu/index.html[22m [2m(+16ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kujibiki-tokushou-musou-haremu-ken/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kuma-kuma-kuma-bear/index.html[22m [2m(+21ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kumakura-san-to-boku/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kumo-desu-ga-nani-ka/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kuni-wo-owareta-ryuushi-san-hirowareta-ringoku-de-ukkari-musou-shite-shimau/index.html[22m [2m(+21ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kurai-anoko-to-shitai-koto/index.html[22m [2m(+22ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kurasu-de-ichiban-kawaii-gyaru-wo-ezuke-shiteiru-hanashi/index.html[22m [2m(+24ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kurikku-de-kakudai-yamuniyamarenu-tensei-kenja-no-heion-na-nichijou/index.html[22m [2m(+26ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kuro-no-shoukanshi/index.html[22m [2m(+22ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kuroi-santa-yori/index.html[22m [2m(+22ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kuroi-sera-fuku/index.html[22m [2m(+20ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kuroiwa-medaka-ni-watashi-no-kawaii-ga-tsuujinai/index.html[22m [2m(+20ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kuromaku-ikka-ni-tensei-shita-kedo-gensaku-mushishite-dokuritsu-suru/index.html[22m [2m(+17ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kusunoki-san-wa-koukou-debut-ni-shippaishiteiru/index.html[22m [2m(+18ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kyomu-nee-quiere-que-la-mimen/index.html[22m [2m(+18ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kyonyuu-fantasy-the-comic/index.html[22m [2m(+16ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kyou-kara-onushi-wa-warawa-no-musuko/index.html[22m [2m(+16ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kyou-wa-kanojo-ga-inai-kara/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kyoukai-meikyuu-to-ikai-no-majutsushi/index.html[22m [2m(+20ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kyuujitsu-no-warumono-san/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/kyuukei-chuu-no-concafe-jou/index.html[22m [2m(+20ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/l4-gr4n-gu3rr4/index.html[22m [2m(+21ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-99-novia-del-duque/index.html[22m [2m(+24ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-abuelita-dura-de-matar/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-academia-de-las-chicas-que-quieren-coger/index.html[22m [2m(+21ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-academia-del-purgatorio/index.html[22m [2m(+21ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-academia-esta-condenada/index.html[22m [2m(+24ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-admision-es-una-perdida-de-tiempo/index.html[22m [2m(+22ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-agenda-del-alfa/index.html[22m [2m(+18ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-aguja-de-su-majestad-la-emperatriz/index.html[22m [2m(+19ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-almohada-sexual-perfecta-100-garantizado/index.html[22m [2m(+23ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-alquimia-del-vampiro/index.html[22m [2m(+20ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-amante-de-los-gatos/index.html[22m [2m(+17ms)[22m 
[2m21:02:03[22m   [34m├─[39m [2m/fr/novela/la-amiga-de-la-infancia/index.html[22m [2m(+22ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-amiga-de-mi-esposa/index.html[22m [2m(+20ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-amiga-de-mi-hija/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-amistad-chico-chica-mas-sin-limites-del-mundo/index.html[22m [2m(+20ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-amorosa-balada-de-heeran/index.html[22m [2m(+22ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-aplicacion-de-actos-indebidos/index.html[22m [2m(+20ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-ardilla-bebe-es-buena-en-todo/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-ascension-marcial-del-dios-demonio/index.html[22m [2m(+20ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-asociacion-de-vecinos/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-aventura-de-un-barbaro-en-un-mundo-de-fantasia/index.html[22m [2m(+23ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-aventura-del-domador-proscrito-con-bellas-exploradoras/index.html[22m [2m(+20ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-azotea-secreta-de-kim/index.html[22m [2m(+21ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-barrera-magica-insuperable-del-desafortunado-anciano/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-basura-de-la-familia-del-conde/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bebe-cria-un-villano/index.html[22m [2m(+22ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bebe-criando-a-un-diablo/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bebe-domara-a-los-villanos-de-la-historia/index.html[22m [2m(+17ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bebe-leopardo-de-las-nieves-de-la-familia-de-leopardos-negros/index.html[22m [2m(+20ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bebe-lleva-una-fantasia-romantica-con-dinero/index.html[22m [2m(+16ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bebe-maestra-de-las-flores/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bebe-orca-negra/index.html[22m [2m(+21ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bella-es-deseada-por-la-bestia/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-belleza-de-la-clase-8/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bestia-del-palacio-real/index.html[22m [2m(+17ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-biblia-cronicas-de-la-creacion/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bruja-de-mis-suenos/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bruja-eterna-y-su-perro/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bruja-mas-fuerte-del-mundo-comienza-su-aventura/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-bruja-virgen/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-caida-de-la-heroina/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-cama-de-los-dieciocho/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-casa-de-al-frente/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-casa-de-banos/index.html[22m [2m(+20ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-casa-de-la-novia/index.html[22m [2m(+17ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-casa-de-mi-vecina/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-casa-de-mi-vecina-sin-censura/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-casa-del-amor/index.html[22m [2m(+17ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-caza-de-la-diosa/index.html[22m [2m(+15ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-cazadora-de-clase-pollito-esta-cumpliendo-con-su-deber/index.html[22m [2m(+15ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-cazadora-y-su-presa-amorosa/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-de-al-lado/index.html[22m [2m(+21ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-de-las-gachas-de-al-lado/index.html[22m [2m(+20ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-de-las-plantas-medicinales/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-de-otra-escuela-que-es-pesima-para-la-vida/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-del-cibercafe/index.html[22m [2m(+18ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-del-go/index.html[22m [2m(+16ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-guapa-que-me-robo-a-mi-novia-parece-que-ahora-va-a-por-mi/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-mas-hermosa/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-que-conoci-en-el-callejon/index.html[22m [2m(+17ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-que-dejo-escapar-un-me-gustas/index.html[22m [2m(+19ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-que-puede-decir-claramente-te-amo-es-invencible/index.html[22m [2m(+23ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-rebelde-de-secundaria-kuzuhana/index.html[22m [2m(+17ms)[22m 
[2m21:02:04[22m   [34m├─[39m [2m/fr/novela/la-chica-solitaria-y-lo-que-hacemos-en-su-habitacion/index.html[22m [2m(+20ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-chica-tiburon/index.html[22m [2m(+19ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-chispa-en-tus-ojos/index.html[22m [2m(+18ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-comerciante-de-objetos-hara-cualquier-cosa-por-vender/index.html[22m [2m(+19ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-comida-mas-perfecta/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-companera-de-clase-de-al-lado/index.html[22m [2m(+20ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-concubina-bebe-quiere-vivir-tranquila/index.html[22m [2m(+22ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-conoci-en-un-taxi/index.html[22m [2m(+18ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-constelacion-que-regresa-del-infierno/index.html[22m [2m(+20ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-contadora-de-nuestra-empresa/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-corona-que-conquistare/index.html[22m [2m(+20ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-corrupta-casa-ducal-necesita-disciplina-familiar/index.html[22m [2m(+17ms)[22m 
